seedNum,accountNum,accountAddr,discordID,scholarShare,payoutAddress
1,3,0xaa7fd3200eba605e3df12c9c1cc2bec155c69e1b,390473305737527309,0.65,0x5d8c545a323000e2173a645a31cc28ec5cbffcfc
1,4,0x91888596b2d861515e5800870eac084506493d48,896868527372394546,0.65,0xe07977d2ab20077cb32c706826e7327f8f9d91ea
1,5,0xc9d75b7e495f09c652bd186e91ee0178b859f693,760615093871706113,0.65,0x2007b5f1bffb9dee89735e8824b3e30c85f81fd8
1,6,0xd6bedc36a3f43d9420c03c5b4f318618a219de20,754542134757163016,0.65,0x5f846575ac339282dacfaa901baba941e0f3124f
1,7,0x8b5b132ef59b04d115fcdcf4d3b300246c3056f2,596933302976512019,0.8,0x766ecc10af6e81e21dd6bdd2c148174d3d58b9f5
1,8,0x9411803770f341c98cb230cf465eee62954d6b3e,868591417553985617,0.65,0x0497647961392eC8721BFB456B8fE89a83Ea1770
1,9,0x8a059ec573280a94c6d822429fbc5e0302675147,808554363693039636,0.65,0x9dd0641184fca3b37db0647362546b64c980f93e
1,10,0x632b19412563cb000b9d2dc44e0cf42d0f1d69a0,315505228076285955,0.65,0x19cbb30a5db570938d6acc60f3a35dc6391d2b2d
1,11,0x0e9b0085a0947af3bb1a0a0333549e5f9f5dbff9,403061776943546368,0.65,0xd7501779f078694645e2574ce8f09d1d0131e73b
1,12,0xd57f1ae6b084ff69bca9378d9081c7b1e73fb05c,391745811836436491,0.65,0x0a5d9d7c21ea1e91b447b0859f94e29ddfc1976b
1,13,0x5bb155601dd9e9ffbf431bcb9418f0d45f1db368,829067496845344770,0.65,0xe951f9dabdd935039e0afdec2d9e31f974272ea7
1,14,0xd2d918221d10129fc3e8d649205e76adacd0d594,437059733262696458,0.8,0x94b3f7871693b3675ba807edd43f6471902098c7
1,16,0x2dc5ab466c3388dc212c0835397329c118e1ea7d,466131675487928320,0.65,0x0500259da2102b2d63a5040f7b5d685939fbdab2
1,2,0xf76db3853d0b02691d2e75a89ee0f6fda9592bfb,820520000708018186,0.65,0x1bca798da4a660fa5320046dc78bcbb9800593d1
1,17,0xbddd45875e2e54386bf3a90d0196e0daec1ae0bf,722463397811060796,0.85,0x55caeef4de3810bcf4b71f418d22cdc72ca7e6e5
1,18,0x845d2392cf95d35d55d732b5379eccb60a55850f,758817995299487795,0.75,0x0425bccbd2c34b18558a6df51af4c0e9ad03c516
1,19,0x2f44d7180c8b3cd61257eb6713af9a923827f48c,760846266942095361,0.65,0x35d10dfef8d6d7122d86a0ed7369582fcb85865f
1,20,0xeda32624bb72579e60e26c1f041d81a14da43b73,858095538515607562,0.65,0x4311b1b74d7149ae8d125a93209c406982375256
2,1,0xdc0d340c95d03a80bf217b173dc19a34c5fab7a4,347186019860348928,1.0,0xE2355e51a0747b71b9B4cD7EAD44BB264f1f0273
2,3,0x9d5e16fb021d48d2c491447e534c9e600217a913,427242293628502017,0.7,0x8786d5567b0d79b4b7f1d5098037638b1571b0ef
2,4,0x60b8858ce556cd1009b1bdd586a168f9d374c230,807383493902073878,0.65,0x5d8c545a323000e2173a645a31cc28ec5cbffcfc
2,5,0x8f0d21423198b0ced2e2f5f2efee9fcf53eb2ebe,790389262834073650,0.65,0x4237421329c751f1c327a5c720831bf63b3ac86b
2,6,0x744b675d8be7cfadb705e6c2b9037ad2593f552d,247516165612503040,0.75,0x5d8c545a323000e2173a645a31cc28ec5cbffcfc
2,7,0xefa7e8c7d9a33d01a90430a361cfcd7174802eb0,302264833464860682,0.65,0x5d8c545a323000e2173a645a31cc28ec5cbffcfc
2,8,0x6e1674f6166ff0bc23acbd49ec15af4e2fb017d0,749166920758067242,0.65,0xf5c981083dbc6d261e54524b31ed99e0ae44ab6d
2,9,0x5598bfd556ab5c9f97d830d0514be34eddd13847,780959089462607892,0.7,0x77d21fbe9767fe3c3a1cfb8eb5bee2f5fa162c7e
2,10,0x7378eb3b9f5414c6f4cec655569294e863a22336,805627528764194857,0.65,0x4a1a06abc8b06b385703c4316869fac629bdf55a
2,11,0xa739ff743d0a7b62770008a45d1593c87b68b546,757973814578642954,0.65,0x44c5dee7048ee3c03a7c8127c0e963ad7ac5f4c1
2,12,0x7988d9e2e9250b5122a4b78fae8726259effda5d,782186514250858517,0.65,0x9f88ce84b0cd79063a70ea5a0d5be4e4c8f55a41
2,13,0x42aae752f2c21eff8189b34a477a01bfa41f22ee,771329530283425813,0.65,0x4031d23db542a21eb12c3a2937b98dc4ada04953
2,14,0x17ff9b4da0d471c3291f43ec5284c85d28d5e7c6,504384296363098127,0.65,0x30be17c00eb904ed61ade50387d9e631b47600ea
2,15,0xf893691658ca9635075ea7cc24bb9dd4bd93d395,776185251037970453,0.65,0x5d8c545a323000e2173a645a31cc28ec5cbffcfc
2,16,0x97cb317bb985e370c0eaa0490072125317cce973,782184870901841961,0.65,0x1afed1e66fa1e288500f3fc3529e89b44771313e
2,17,0xc90a29b23cda98ce97a4cb6b7a5d385c98a2a1d8,911697533993095209,0.65,0x4597c3cf67d314f9bdf4234ed96d4c5fdc738abe
2,18,0xbb35af9cd2ac068c49cd32a3bb169522a106ff65,842561527524360233,0.65,0xd29eb5132cc0b5d9ce8ee4f6a1cc940744cc8f4a
2,19,0xf1c7c3245afb9182e846c6fa2b5e2e41a1d916db,320095532078989313,0.75,0xd7646a64d609b43de4edbfaf3d9391d92f4e687f
2,20,0xd00fb97b5cb6283aa14275ff23592548d0e317a4,898866441288302634,0.65,0xec7d6c6eeb20a37f8f1b7bba6393b08761cc6659
3,1,0x9ad82c560ea80f289d7459f9d991f870f4433cbd,676866869617098782,0.65,0x13fc6a2d087d78825f46c4dd3808caae96aaa66e
3,2,0xcce03b07e730168bdb15261e62c84605172e0db1,751255829554004039,0.65,0x4662b33351257d75446d509613a5b68cefcd2bee
3,3,0x52c15a7be9962cee195b0cac3b70e7d3bc21c01e,837128456227258388,0.65,0x1eb8dd425b175192e9dcc9a3b28bff34872b6323
3,4,0xc30cc6da91a479d18c2690bcfd1ea311edfa3e09,510235202321252372,0.65,0x2550c5b11aaa075b9e59c0268d8f88cd26c1cf18
3,5,0x676b65290c8977d20e95dde24d73dc0ccd8c69ad,778613088202653716,0.65,0x4b59a17ad7d27bc994e74e5251d67cadb83f08bd
